Facility,Location,Province,Province Lat,Province Lon,Facility Lat,Facility Lon,Number of dead,Number of beds in location (appx),Public or private
Agecare Sunrise Garden,Brooks,AB,53.9333,-116.5765,50.583641,-111.900538,3,,Private
Bethany Care Centre,Calgary,AB,53.9333,-116.5765,51.063796,-114.104275,1,,
Carewest Sarcee Continuing Care Facility,Calgary,AB,53.9333,-116.5765,51.0223,-114.127039,2,85,Public
Clifton Manor,Calgary,AB,53.9333,-116.5765,51.045694,-113.967449,7,,Private
Extendicare Hillcrest,Calgary,AB,53.9333,-116.5765,51.060012,-114.095155,5,,Private
High River Long Term Care,High River,AB,53.9333,-116.5765,50.576527,-113.879483,1,,
Intercare Brentwood,Calgary,AB,53.9333,-116.5765,51.067798,-114.125105,5,,Private
JB Wood Continuing Care Centre,High Prairie,AB,53.9333,-116.5765,55.435374,-116.482727,2,,Public
Manoir du Lac centre,McLennan,AB,53.9333,-116.5765,55.71202,-116.910905,9,,Private
McKenzie Towne Continuing Care Centre,Calgary,AB,53.9333,-116.5765,50.914343,-113.962533,22,,Private
Millrise Seniors Village,Calgary,AB,53.9333,-116.5765,50.919357,-114.073641,2,,Private
Shepherd’s Care Kensington Village,Edmonton,AB,53.9333,-116.5765,53.596047,-113.539656,4,,Private
Amica Edgemont Village,North Vancouver,BC,53.7267,-127.6476,49.338513,-123.100853,3,,Private
Berkley Care Centre,North Vancouver,BC,53.7267,-127.6476,49.312466,-123.005544,5,,
Chartwell Willow Long-term Care ,Maple Ridge,BC,53.7267,-127.6476,49.225382,-122.602035,2,,
Dufferin Care Centre,Coquitlam,BC,53.7267,-127.6476,49.279039,-122.803888,4,,
Haro Park,Vancouver,BC,53.7267,-127.6476,49.285965,-123.128502,12,,
Lynn Valley Care Centre,North Vancouver,BC,53.7267,-127.6476,49.334173,-123.044783,20,,Private
Mission Institution*,Mission,BC,53.7267,-127.6476,49.164415,-122.288661,1,,
New Vista Care Home,Burnaby,BC,53.7267,-127.6476,49.224775,-122.946347,1,,
Residence at Clayton Heights,Surrey,BC,53.7267,-127.6476,49.131587,122.702629,2,,
Royal Arch Masonic Home,Vancouver,BC,53.7267,-127.6476,49.213677,-123.029376,9,,
Shaughnessy Care Centre,Port Coquitlam,BC,53.7267,-127.6476,49.260802,-122.77973,1,,
Swedish Assisted Living,Vancouver,BC,53.7267,-127.6476,49.267422,-122.952653,3,,
Valhaven Home,Abbotsford,BC,53.7267,-127.6476,49.079039,-122.385368,1,,
Windermere Care Centre,Vancouver,BC,53.7267,-127.6476,49.260547,-123.125013,1,,
Poseidon Care Centre,Winnipeg,MB,53.7609,-98.8139,49.853201,-97.174366,1,,Private
Admiral Long Term Care Centre,Dartmouth,NS,44.682,-63.7443,44.684511,-63.545543,1,,Public
Harbourstone Enhanced Care,Sydney River,NS,44.682,-63.7443,46.107729,-60.214553,3,,
Northwood Manor,Halifax,NS,44.682,-63.7443,44.658116,-63.59224,41,485,
Almonte Country Haven,Almonte,ON,51.2538,-85.3232,45.218857,-76.189784,26,82,Private
Altamont Care Community,Scarborough,ON,51.2538,-85.3232,43.798766,-79.140019,46,159,"Private, "
Amica Riverside,Windsor,ON,51.2538,-85.3232,42.3283,-82.979602,2,96,Private
Anson Place Care Centre,Hagersville,ON,51.2538,-85.3232,42.967538,-80.048085,27,121,Private
AR Goudie LTC,Kitchener,ON,51.2538,-85.3232,43.456759,-80.473911,9,80,Private
Baycrest Apotex Centre - Jewish Home for the Aged,Toronto,ON,51.2538,-85.3232,43.730106,-79.434237,2,472,Private
Bethany Lodge,Markham,ON,51.2538,-85.3232,43.862178,-79.302033,1,128,Public
Bradford Valley,Bradford,ON,51.2538,-85.3232,44.099887,-79.572508,10,246,Private
Bradgate Arms RH,Toronto,ON,51.2538,-85.3232,43.685833,-79.400633,2,246,Private
Burton Manor,Brampton,ON,51.2538,-85.3232,43.661635,-79.7734,6,128,Private
CAMH,Toronto,ON,51.2538,-85.3232,43.64296,-79.418446,2,,
Camilla Care Community,Mississauga,ON,51.2538,-85.3232,43.573386,-79.607084,50,237,Private
Canterbury Place Retirement Residence,Toronto,ON,51.2538,-85.3232,43.772339,-79.414422,3,,
Cardinal Retirement,Hamilton,ON,51.2538,-85.3232,43.249477,-79.87316,8,,
Carlingview Manor,Ottawa,ON,51.2538,-85.3232,45.36734,-75.77667,28,303,Private
Carolina Retirement Residence,Perth,ON,51.2538,-85.3232,44.89917,-76.258066,1,,
Chartwell Aurora Long-Term Care Home,Aurora,ON,51.2538,-85.3232,43.998028,-79.471419,10,235,Private
Chartwell Ballycliffe Long-Term Care,Ajax,ON,51.2538,-85.3232,43.851204,-79.025381,28,100,Private
Chartwell Gibson Long Term Care Residence,North York,ON,51.2538,-85.3232,43.807791,-79.373758,9,202,Private
Chartwell Pickering City,Pickering,ON,51.2538,-85.3232,43.838258,-79.080418,1,,Private
Chartwell Westbury Long Term Care,Etobicoke,ON,51.2538,-85.3232,43.648635,-79.567958,20,187,Private
Chartwell White Eagle,Toronto,ON,51.2538,-85.3232,43.637419,-79.438979,11,57,Private
Cooksville Care Centre,Mississauga,ON,51.2538,-85.3232,43.573536,-79.609683,5,,
Country Village Homes ,Woodslee,ON,51.2538,-85.3232,42.172618,-82.721297,19,104,Private
Craiglee Nursing Home,Scarborough,ON,51.2538,-85.3232,43.707043,-79.253301,1,,
Cummer Lodge,North York,ON,51.2538,-85.3232,43.788886,-79.407796,1,,
Douglas Crossing Retirement Home,Uxbridge,ON,51.2538,-85.3232,44.091605,-79.130565,3,,
Downsview Long Term Care Centre,North York,ON,51.2538,-85.3232,43.751447,-79.486225,33,252,Private
Dufferin Oaks,Shelburne  ,ON,51.2538,-85.3232,44.076737,-80.200095,2,160,Public
Dundurn Place Care Centre,Hamilton,ON,51.2538,-85.3232,43.256577,-79.863728,2,201,Private
